area,name,lat,long,status,note
野沢,58-7,35.6337401,139.5977745,0,
野沢,58-8,35.6318944,139.6031679,0,
野沢,59-1,35.641875,139.589121,0,
野沢,59-2,35.641289,139.591251,0,
野沢,59-3,35.645049,139.600019,0,
野沢,59-4,35.639663,139.591691,0,
野沢,59-5,35.641453,139.598901,0,
野沢,59-6,35.643904,139.589163,0,
野沢,59-7,35.640898,139.600429,0,
野沢,59-8,35.642483,139.602535,0,
野沢,60-1,35.651701,139.601078,0,
野沢,60-2,35.653853,139.594196,0,
野沢,60-3,35.654124,139.601938,0,
野沢,60-4,35.652068,139.596388,0,
野沢,60-5,35.6518,139.597797,0,
野沢,60-6,35.647863,139.593519,0,
野沢,60-7,35.647414,139.601256,0,
野沢,60-8,35.652802,139.599078,0,
野沢,60-9,35.648799,139.593547,0,
野沢,61-1,35.664189,139.597372,0,
野沢,61-2,35.66207,139.598057,0,
野沢,61-3,35.660167,139.592646,0,
野沢,61-4,35.659967,139.59425,0,
野沢,61-5,35.658884,139.598143,0,
野沢,61-6,35.659616,139.591951,0,
野沢,61-7,35.657565,139.595254,0,
野沢,61-8,35.656976,139.593267,0,
野沢,62-1,35.668264,139.596337,0,
野沢,62-2,35.668479,139.600498,0,
野沢,62-3,35.667877,139.597855,0,
野沢,62-4,35.66737,139.599444,0,
野沢,62-5,35.667388,139.601416,0,
野沢,62-6,35.666017,139.602479,0,
野沢,62-7,35.66751,139.599142,0,
野沢,62-8,35.663966,139.599194,0,
野沢,63-1,35.662942,139.604941,0,
野沢,63-2,35.663788,139.604072,0,
野沢,63-3,35.663113,139.601997,0,
野沢,63-4,35.663189,139.600777,0,
野沢,63-5,35.660844,139.601916,0,
野沢,63-6,35.662398,139.605381,0,
野沢,63-7,35.664257,139.605696,0,
野沢,64-1,35.669498,139.61138,0,
野沢,64-2,35.665246,139.607859,0,
野沢,64-3,35.668085,139.60585,0,
野沢,64-4,35.666798,139.61042,0,
野沢,64-5,35.667836,139.612523,0,
野沢,64-6,35.666398,139.612641,0,
野沢,64-7,35.665386,139.610082,0,
野沢,64-8,35.666027,139.607276,0,
野沢,64-9,35.665495,139.611992,0,
野沢,65-1,35.671446,139.598547,0,
野沢,65-2,35.671941,139.601675,0,
野沢,65-3,35.671888,139.600207,0,
野沢,65-4,35.6709301,139.5985465,0,
野沢,65-5,35.670371,139.605931,0,
野沢,65-6,35.6710825,139.6027833,0,
野沢,65-7,35.66836,139.601414,0,
野沢,65-8,35.671751,139.608659,0,
野沢,66-1,35.675178,139.612286,0,
野沢,66-2,35.680865,139.600535,0,
野沢,66-3,35.6800379,139.5983757,0,
野沢,66-4,35.678156,139.604366,0,
野沢,66-5,35.677326,139.602041,0,
野沢,66-6,35.675859,139.604903,0,
野沢,66-7,35.675864,139.602905,0,
野沢,66-8,35.6750102,139.6056674,0,
野沢,67-1,35.679664,139.594589,0,
野沢,67-2,35.673047,139.59932,0,
野沢,67-3,35.676557,139.600375,0,
野沢,67-4,35.67275,139.600931,0,
野沢,67-5,35.674024,139.600024,0,
野沢,67-6,35.672988,139.603759,0,
野沢,67-7,35.6762,139.597709,0,
野沢,67-8,35.672535,139.597058,0,
野沢,68-1,35.675234,139.589577,0,
野沢,68-2,35.67952,139.593003,0,
野沢,68-3,35.677459,139.589932,0,
野沢,68-4,35.676473,139.591774,0,
野沢,68-5,35.676085,139.589915,0,
野沢,68-6,35.680594,139.593885,0,
野沢,68-7,35.676446,139.5879952,0,
野沢,68-8,35.676548,139.597696,0,
野沢,69-1,35.67266,139.592115,0,
野沢,69-2,35.672223,139.588485,0,
野沢,69-3,35.672613,139.593803,0,
野沢,69-4,35.670717,139.59302,0,
野沢,69-5,35.673779,139.592966,0,
野沢,69-6,35.673732,139.591664,0,
野沢,69-7,35.670626,139.589158,0,
野沢,69-8,35.668396,139.591858,0,
野沢,70-1,35.667151,139.593546,0,
野沢,70-2,35.663562,139.593551,0,
野沢,70-3,35.66531,139.595576,0,
野沢,70-4,35.66491,139.592905,0,
野沢,70-5,35.662791,139.588254,0,
野沢,70-6,35.663308,139.592034,0,
野沢,70-7,35.662651,139.591973,0,
野沢,70-8,35.664005,139.595197,0,
野沢,71-1,35.644062,139.614107,0,
野沢,71-2,35.643802,139.615426,0,
野沢,71-3,35.642356,139.611742,0,
野沢,71-4,35.643135,139.6161,0,
野沢,71-5,35.643538,139.613673,0,
野沢,71-6,35.642651,139.613243,0,
野沢,71-7,35.640673,139.612005,0,
野沢,71-8,35.638845,139.614105,0,
野沢,72-1,35.634418,139.609299,0,
野沢,72-2,35.638535,139.603851,0,
野沢,72-3,35.638,139.60536,0,
野沢,72-4,35.638534,139.606659,0,
野沢,72-5,35.637954,139.610201,0,
野沢,72-6,35.637128,139.607685,0,
野沢,72-7,35.634012,139.605743,0,
野沢,72-8,35.639151,139.610002,0,
野沢,73-1,35.6372261,139.6148973,0,
野沢,73-2,35.631847,139.613461,0,
野沢,73-3,35.63744,139.612243,0,
野沢,73-4,35.640166,139.61857,0,
野沢,73-5,35.635105,139.617296,0,
野沢,73-6,35.635024,139.615267,0,
野沢,73-7,35.632622,139.615265,0,
野沢,73-8,35.633873,139.621676,0,
野沢,74-1,35.6278537,139.610637,0,
野沢,74-2,35.62891,139.6108556,0,
野沢,74-3,35.6322196,139.6081983,0,
野沢,74-4,35.628008,139.606769,0,
野沢,74-5,35.628933,139.609145,0,
野沢,74-6,35.629903,139.608048,0,
野沢,74-7,35.629743,139.614773,0,
野沢,75-1,35.6277658,139.6164619,0,
野沢,75-2,35.6239121,139.6191946,0,
野沢,75-3,35.6194249,139.6197678,0,
野沢,75-4,35.624739,139.614198,0,
野沢,75-5,35.624931,139.619414,0,
野沢,75-6,35.62356,139.617291,0,
野沢,75-7,35.62053,139.617748,0,
野沢,75-8,35.626004,139.619501,0,
野沢,76-1,35.620509,139.60013,0,
野沢,76-2,35.622606,139.61179,0,
野沢,76-3,35.6235,139.602685,0,
野沢,76-4,35.622026,139.613547,0,
野沢,76-5,35.619534,139.606598,0,
野沢,76-6,35.617421,139.613271,0,
野沢,76-7,35.621659,139.610158,0,
野沢,76-8,35.617001,139.617467,0,
野沢,76-9,35.6261799,139.6119788,0,
野沢,77-1,35.626262,139.60147,0,
野沢,77-2,35.631787,139.6058228,0,
野沢,77-3,35.62328,139.595636,0,
野沢,77-4,35.6284048,139.5980172,0,
野沢,77-5,35.625594,139.600813,0,
野沢,77-6,35.628755,139.60102,0,
野沢,77-7,35.622844,139.598326,0,
野沢,77-8,35.629365,139.603188,0,
野沢,78-1,35.629612,139.593403,0,
野沢,78-2,35.633186,139.596691,0,
野沢,78-3,35.6310667,139.5986547,0,
野沢,78-4,35.6233638,139.5911801,0,
野沢,78-5,35.6254946,139.5936961,0,
野沢,78-6,35.624005,139.595359,0,
野沢,78-7,35.63389,139.592611,0,
野沢,78-8,35.624933,139.5954679,0,
野沢,79-1,35.635411,139.593059,0,
野沢,79-2,35.641514,139.587564,0,
野沢,79-3,35.63859,139.58933,0,
野沢,79-4,35.637305,139.588171,0,
野沢,79-5,35.637237,139.589802,0,
野沢,79-6,35.637985,139.591336,0,
野沢,79-7,35.6418057,139.587037,0,
野沢,80-1,35.6409508,139.6756123,0,
野沢,80-2,35.642426,139.6775,0,
野沢,80-3,35.6430062,139.6775522,0,
野沢,80-4,35.641476,139.676074,0,
野沢,80-5,35.641567,139.677247,0,
野沢,80-6,35.642814,139.679393,0,
野沢,80-7,35.642352,139.678912,0,
野沢,81-1,35.6399446,139.6803402,0,
野沢,81-2,35.637873,139.684106,0,
野沢,81-3,35.6404695,139.680744,0,
野沢,81-4,35.63829,139.683472,0,
野沢,81-5,35.6397904,139.67801,0,
野沢,81-6,35.6395076,139.6810533,0,
野沢,81-7,35.639562,139.678683,0,
野沢,81-8,35.640144,139.681174,0,
野沢,82-1,35.637443,139.681279,0,
野沢,82-2,35.637603,139.679221,0,
野沢,82-3,35.637172,139.677042,0,
野沢,82-4,35.634852,139.675787,0,
野沢,82-5,35.634883,139.678855,0,
野沢,82-6,35.634132,139.678813,0,
野沢,82-7,35.632935,139.679544,0,
野沢,82-8,35.632956,139.677602,0,
野沢,83-1,35.6322142,139.6732316,0,
野沢,83-2,35.6325455,139.6734998,0,
野沢,83-3,35.6317,139.675441,0,
野沢,83-4,35.6314714,139.6705286,0,
野沢,83-5,35.63087,139.672557,0,
野沢,83-6,35.628297,139.676561,0,
野沢,83-7,35.632042,139.672764,0,
野沢,83-8,35.632186,139.675972,0,
野沢,84-1,35.638602,139.667469,0,
野沢,84-2,35.6330544,139.6706714,0,
野沢,84-3,35.634779,139.668905,0,
野沢,84-4,35.636872,139.668473,0,
野沢,84-5,35.634674,139.670495,0,
野沢,84-6,35.634654,139.669768,0,
野沢,84-7,35.634599,139.671135,0,
野沢,84-8,35.6332713,139.6708149,0,
野沢,84-9,35.63392,139.667668,0,
野沢,85-1,35.636466,139.664918,0,
野沢,85-2,35.639366,139.667278,0,
野沢,85-3,35.639102,139.665338,0,
野沢,85-4,35.639301,139.6648139,0,
野沢,85-5,35.638884,139.666943,0,
野沢,85-6,35.637907,139.665082,0,
野沢,85-7,35.639486,139.665597,0,
野沢,86-1,35.630977,139.670663,0,
野沢,86-2,35.63539,139.66256,0,
野沢,86-3,35.6363512,139.6623344,0,
野沢,86-4,35.630805,139.670164,0,
野沢,86-5,35.63273,139.666806,0,
野沢,86-6,35.630104,139.671513,0,
野沢,86-7,35.6319641,139.6681466,0,
野沢,86-8,35.633316,139.665175,0,
野沢,87-1,35.635635,139.655927,0,
野沢,87-2,35.637623,139.658722,0,
野沢,87-3,35.638345,139.659802,0,
野沢,87-4,35.640043,139.660814,0,
野沢,87-5,35.636457,139.656391,0,
野沢,87-6,35.6367227,139.6557149,0,
野沢,87-7,35.640532,139.655763,0,
野沢,87-8,35.638044,139.656592,0,
野沢,88-1,35.632917,139.657244,0,
野沢,88-2,35.63044,139.657324,0,
野沢,88-3,35.631225,139.659239,0,
野沢,88-4,35.629314,139.659698,0,
野沢,88-5,35.628699,139.656378,0,
野沢,88-6,35.632262,139.652405,0,
野沢,88-7,35.632294,139.652931,0,
野沢,88-8,35.63244,139.657996,0,
野沢,89-1,35.632508,139.649685,0,
野沢,89-2,35.632667,139.6491722,0,
野沢,89-3,35.6309224,139.6472217,0,
野沢,89-4,35.6287622,139.6485893,0,
野沢,89-5,35.629347,139.647806,0,
野沢,89-6,35.6303566,139.6475257,0,
野沢,89-7,35.6303566,139.6468925,0,
野沢,90-1,35.628026,139.645248,0,
野沢,90-2,35.632562,139.640403,0,
野沢,90-3,35.632906,139.644769,0,
野沢,90-4,35.627735,139.643642,0,
野沢,90-5,35.6300898,139.6418825,0,
野沢,90-6,35.628302,139.644167,0,
野沢,90-7,35.632754,139.6440866,0,
野沢,90-8,35.6330312,139.6437025,0,
野沢,91-1,35.6245964,139.6546811,0,
野沢,91-2,35.626409,139.649095,0,
野沢,91-3,35.625131,139.653856,0,
野沢,91-4,35.62596,139.648385,0,
野沢,91-5,35.623725,139.6488487,0,
野沢,91-6,35.6215448,139.6528898,0,
野沢,91-7,35.621183,139.651026,1,
野沢,92-1,35.625139,139.656453,1,
野沢,92-2,35.626603,139.655973,1,
野沢,92-3,35.627366,139.651504,1,
野沢,92-4,35.626926,139.65056,1,
野沢,92-5,35.626848,139.652819,1,
野沢,92-6,35.6285202,139.6519198,1,
野沢,92-7,35.623314,139.659969,1,
野沢,92-8,35.6277491,139.6519653,1,
野沢,93-1,35.617664,139.658988,1,
野沢,93-2,35.620856,139.659879,1,
野沢,93-3,35.618859,139.660547,1,
野沢,93-4,35.619212,139.656637,1,
野沢,93-5,35.619042,139.653327,1,
野沢,93-6,35.618214,139.658155,1,
野沢,93-7,35.617991,139.660194,1,
野沢,93-8,35.616319,139.658141,1,
野沢,93-9,35.620665,139.657932,1,
野沢,94-1,35.6246246,139.6422448,1,
野沢,94-2,35.623019,139.637578,1,
野沢,94-3,35.6232136,139.6431759,1,
野沢,94-4,35.62279,139.636154,1,
野沢,94-5,35.623083,139.63875,1,
野沢,94-6,35.624761,139.646441,1,
野沢,94-7,35.623785,139.642375,1,
野沢,94-8,35.622169,139.6382599,1,
野沢,95-1,35.629375,139.631413,1,
野沢,95-2,35.6260497,139.6317054,1,
野沢,95-3,35.62872,139.631121,1,
野沢,95-4,35.6252485,139.6391577,1,
野沢,95-5,35.626809,139.630194,1,
野沢,95-6,35.627199,139.639307,1,
野沢,95-7,35.627078,139.631978,1,
野沢,95-8,35.625759,139.638111,1,
野沢,96-1,35.629758,139.627956,1,
野沢,96-2,35.634305,139.634005,1,
野沢,96-3,35.633732,139.634563,1,
野沢,96-4,35.63343,139.628891,1,
野沢,96-5,35.631351,139.629655,1,
野沢,96-6,35.6317171,139.6251888,1,
野沢,96-7,35.629622,139.626736,1,
野沢,96-8,35.630694,139.627197,1,
野沢,97-1,35.637954,139.626534,1,
野沢,97-2,35.638072,139.625096,1,
野沢,97-3,35.6380697,139.6305286,1,
野沢,97-4,35.63625,139.631051,1,
野沢,97-5,35.63622,139.62702,1,
野沢,97-6,35.638281,139.628224,1,
野沢,97-7,35.634956,139.627274,1,7/3位置情報修正済
野沢,97-8,35.635397,139.626485,1,
野沢,98-1,35.625754,139.622703,1,
野沢,98-2,35.625571,139.629073,1,
野沢,98-3,35.625017,139.625184,1,
野沢,98-4,35.622408,139.630402,1,
野沢,98-5,35.624937,139.628889,1,
野沢,98-6,35.623533,139.630944,1,
野沢,98-7,35.623078,139.633739,1,
野沢,98-8,35.6253117,139.6306362,1,
野沢,99-1,35.6219466,139.6270179,1,
野沢,99-2,35.621332,139.636044,1,
野沢,99-3,35.617584,139.633671,1,
野沢,99-4,35.618557,139.633091,1,
野沢,99-5,35.617955,139.631321,1,
野沢,99-6,35.615128,139.63203,1,
野沢,99-7,35.61835,139.630978,1,
野沢,99-8,35.617698,139.632443,1,
野沢,100-1,35.6158074,139.6265158,1,
野沢,100-2,35.616982,139.622616,1,
野沢,100-3,35.619877,139.62319,1,
野沢,100-4,35.616718,139.626718,1,
野沢,100-5,35.6179567,139.6267557,1,
野沢,100-6,35.61771,139.624383,1,
野沢,100-7,35.614825,139.624288,1,
野沢,100-8,35.6150472,139.6270057,1,
野沢,101-1,35.61438,139.636924,1,
野沢,101-2,35.6103469,139.6351163,1,
野沢,101-3,35.613199,139.630769,1,
野沢,101-4,35.6104212,139.6337243,1,
野沢,101-5,35.610399,139.628295,1,
野沢,101-6,35.608781,139.633464,1,
野沢,101-7,35.6114531,139.6306989,1,
野沢,101-8,35.6142189,139.6286885,1,
野沢,102-1,35.613897,139.641334,1,
野沢,102-2,35.618944,139.638632,1,
野沢,102-3,35.616862,139.643981,1,
野沢,102-4,35.6171193,139.6421629,1,
野沢,102-5,35.619901,139.641975,1,
野沢,102-6,35.6162444,139.6390354,1,
野沢,102-7,35.6160198,139.643532,1,
野沢,102-8,35.616709,139.645431,1,
野沢,102-9,35.6147593,139.6422581,1,
野沢,103-1,35.6137967,139.6467093,1,
野沢,103-2,35.612976,139.645153,1,
野沢,103-3,35.610084,139.643796,1,
野沢,103-4,35.611567,139.641199,1,
野沢,103-5,35.6106548,139.6442311,1,
野沢,103-6,35.60937,139.640968,1,
野沢,103-7,35.610779,139.643055,1,
野沢,103-8,35.6084741,139.643609,1,
野沢,104-1,35.606179,139.643012,1,
野沢,104-2,35.6056561,139.6413811,1,
野沢,104-3,35.604696,139.643323,1,
野沢,104-4,35.6055644,139.6376473,1,
野沢,104-5,35.601712,139.641576,1,
野沢,104-6,35.6037519,139.6440091,1,
野沢,104-7,35.599874,139.643991,1,
野沢,105-1,35.620264,139.647214,1,
野沢,105-2,35.61968,139.651699,1,
野沢,105-3,35.61608,139.650433,1,
野沢,105-4,35.6135259,139.652629,1,
野沢,105-5,35.615858,139.653959,1,
野沢,105-6,35.6159765,139.6530692,1,
野沢,105-7,35.614132,139.655576,1,
野沢,105-8,35.616139,139.6541994,1,
野沢,105-9,35.6168291,139.6480901,1,
野沢,106-1,35.6088428,139.6481356,1,
野沢,106-2,35.611327,139.650887,1,
野沢,106-3,35.60756,139.64816,1,
野沢,106-4,35.608972,139.649498,1,
野沢,106-5,35.606863,139.646502,1,
野沢,106-6,35.606883,139.652068,1,
野沢,106-7,35.608567,139.649091,1,
野沢,106-8,35.605862,139.652339,1,
野沢,107-1,35.604368,139.649458,1,
野沢,107-2,35.594938,139.651655,1,
野沢,107-3,35.600001,139.655153,1,
野沢,107-4,35.599824,139.650269,1,
野沢,107-5,35.599037,139.64772,1,
野沢,107-6,35.596713,139.650548,1,
野沢,107-7,35.60198,139.651272,1,
野沢,107-8,35.599831,139.646918,1,
野沢,108-1,35.609968,139.655564,1,
野沢,108-2,35.6096191,139.6577801,1,
野沢,108-3,35.605029,139.656162,1,
野沢,108-4,35.602356,139.65598,1,
野沢,108-5,35.6058861,139.6564556,1,
野沢,108-6,35.605581,139.655189,1,
野沢,108-7,35.604408,139.653483,1,
野沢,108-8,35.604827,139.654165,1,
野沢,109-1,35.606747,139.66505,1,
野沢,109-2,35.612707,139.656539,1,
野沢,109-3,35.607584,139.659631,1,
野沢,109-4,35.610252,139.661243,1,
野沢,109-5,35.610984,139.660656,1,
野沢,109-6,35.6065424,139.6618814,1,
野沢,109-7,35.607175,139.664331,1,
野沢,109-8,35.6123866,139.6579938,1,
野沢,110-1,35.601443,139.660705,1,
野沢,110-2,35.5994103,139.6579477,1,
野沢,110-3,35.6009635,139.66255,1,
野沢,110-4,35.603441,139.660061,1,
野毛,110-5,35.6030353,139.6595778,1,
野毛,110-6,35.602774,139.660072,1,
野毛,110-7,35.600955,139.659101,1,
野毛,110-8,35.602743,139.658146,1,
野毛,111-1,35.605406,139.671436,1,
野毛,111-2,35.606268,139.667043,1,
野毛,111-3,35.605562,139.667049,1,
野毛,111-4,35.6028897,139.6668238,1,
野毛,111-5,35.6022601,139.6664479,1,
野毛,111-6,35.601521,139.668983,1,
野毛,111-7,35.605134,139.67119,1,
野毛,111-8,35.6023928,139.6674271,1,
野毛,112-1,35.60757,139.672223,1,
野毛,112-2,35.6062225,139.6730538,1,
野毛,112-3,35.59977,139.673102,1,
野毛,112-4,35.599456,139.674443,1,
野毛,112-5,35.607208,139.674631,1,
野毛,112-6,35.601547,139.672576,1,
野毛,112-7,35.5993227,139.6747591,1,
野毛,112-8,35.599771,139.6754705,1,
野毛,113-1,35.605478,139.678782,1,
野毛,113-2,35.601867,139.67913,1,
野毛,113-3,35.603282,139.676622,1,
野毛,113-4,35.6007447,139.679577,1,
野毛,113-5,35.602956,139.67999,1,
野毛,113-6,35.601866,139.680092,1,
野毛,113-7,35.599599,139.680151,1,
野毛,113-8,35.598338,139.679864,1,
野毛,114-1,35.5936554,139.6768175,1,
野毛,114-2,35.5941921,139.6777941,1,
野毛,114-3,35.593773,139.677397,1,
野毛,114-4,35.597125,139.678642,1,
野毛,114-5,35.596025,139.673997,1,
野毛,114-6,35.595494,139.679798,1,
野毛,114-7,35.595123,139.673844,1,
野毛,114-8,35.595214,139.679176,1,